"Line Probe: Direction [1,0,0] (cm)","Line Probe: Density (kg/m^3)"
234.26986799999997,0.0012116211057362119
234.51189599999998,0.0012120137670871684
234.75392399999996,0.0012116895631739588
234.99595199999996,0.0012112938317058335
235.23797999999996,0.001209842615365483
235.48000799999994,0.0012058856078404543
235.72203599999997,0.0011934722768466367
235.96406399999998,0.0011881447287106412
236.20609199999998,0.001182678577310571
236.44811999999996,0.0011747683402366896
236.69014799999997,0.00117892539155583
236.932176,0.0011866610626132842
237.174204,0.001193369342753171
237.41623199999998,0.0011941013645201445
237.65825999999998,0.001191238414157011
237.900288,0.0011668983046012366
238.14231599999997,0.001154661075323277
238.38434399999997,0.00114787483817845
238.62637199999995,8.999605208202364E-4
238.86839999999995,6.514762229925427E-4
239.11042799999998,5.9665015271691E-4
239.352456,5.960973728223868E-4
239.594484,5.955495095595275E-4
239.83651199999997,5.926129974198173E-4
240.07853999999998,5.892585586483311E-4
240.32056799999995,5.839018483709606E-4
240.562596,5.800570807407661E-4
240.804624,5.797391808165683E-4
241.046652,5.803823465298738E-4
241.28867999999997,5.886518780669216E-4
241.53070799999998,5.92932611863432E-4
241.77273599999998,5.95063812572668E-4
242.01476399999996,5.959734536450388E-4
242.25679199999996,5.960796400074677E-4
242.49881999999997,5.961952058097855E-4
242.740848,5.98177637982516E-4
242.98287599999998,5.982472056292373E-4
243.22490399999998,5.982203583293592E-4
243.46693199999999,5.987951920936559E-4
243.70895999999996,5.971867529928328E-4
243.950988,5.897130347803671E-4
244.193016,5.879782174930034E-4
244.435044,5.887132664533224E-4
244.67707199999998,5.891530968142569E-4
244.9191,5.887677485148333E-4
245.161128,5.936006167773379E-4
245.40315599999997,5.935627510920673E-4
245.64518399999997,5.924519903868626E-4
245.88721199999995,5.91963419229253E-4
246.12924,5.881658275223879E-4
246.371268,5.851986912974245E-4
246.613296,5.822228494967176E-4
246.855324,5.780149271075324E-4
247.09735199999997,5.776292921437768E-4
247.33937999999998,5.783910899632727E-4
247.581408,5.818635132358104E-4
247.82343600000002,5.852576816230181E-4
248.065464,5.890338657669204E-4
248.307492,5.926491566918866E-4
248.54951999999997,5.93025167143177E-4
248.79154799999998,5.934460735395426E-4
249.03357599999998,5.942053347200269E-4
249.27560399999996,5.939824864049971E-4
258.714696,5.850310701950913E-4
258.956724,5.896266799804466E-4
259.198752,5.912299604412635E-4
259.44077999999996,5.916656097810037E-4
259.68280799999997,5.889097090026695E-4
259.92483599999997,5.869864494453904E-4
260.166864,5.824953650219316E-4
260.408892,5.805642253917868E-4
260.65092,5.792939732577453E-4
260.892948,5.822200870795896E-4
261.134976,5.830823668330035E-4
261.377004,5.834683348725864E-4
261.619032,5.848822607228117E-4
